Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    READLINE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 63 (term -> ID .)
    RBRACE          reduce using rule 63 (term -> ID .)


state 115

    (40) variable_declaration -> VAR ID COLONS type EQUAL expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    VAL             reduce using rule 40 (variable_declaration -> VAR ID COLONS type EQUAL expression .)
    VAR             reduce using rule 40 (variable_declaration -> VAR ID COLONS type EQUAL expression .)
    FUN             reduce using rule 40 (variable_declaration -> VAR ID COLONS type EQUAL expression .)
    ID              reduce using rule 40 (variable_declaration -> VAR ID COLONS type EQUAL expression .)
    IF              reduce using rule 40 (variable_declaration -> VAR ID COLONS type EQUAL expression .)
    WHILE           reduce using rule 40 (variable_declaration -> VAR ID COLONS type EQUAL expression .)
    RETURN          reduce using rule 40 (variable_declaration -> VAR ID COLONS type EQUAL expression .)
    PRINT           reduce using rule 40 (variable_declaration -> VAR ID COLONS type EQUAL expression .)
    $end            reduce using rule 40 (variable_declaration -> VAR ID COLONS type EQUAL expression .)
    RBRACE          reduce using rule 40 (variable_declaration -> VAR ID COLONS type EQUAL expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LOGICAL_AND     shift and go to state 56
    LOGICAL_OR      shift and go to state 57
    LOGICAL_EQUAL   shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER_THAN_EQUAL shift and go to state 62
    LESS_THAN_EQUAL shift and go to state 63


state 116

    (23) function_calling -> VAR ID EQUAL ID LPAREN parameter_list_calling . RPAREN
    (26) parameter_list_calling -> parameter_list_calling . COMMA parameter_calling

    RPAREN          shift and go to state 128
    COMMA           shift and go to state 75


state 117

    (30) parameter_declaration -> ID COLONS type .

    RPAREN          reduce using rule 30 (parameter_declaration -> ID COLONS type .)
    COMMA           reduce using rule 30 (parameter_declaration -> ID COLONS type .)


state 118

    (16) function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS . type LBRACE statement_list RBRACE
    (43) type -> . INT
    (44) type -> . STRING
    (45) type -> . BOOLEAN

    INT             shift and go to state 69
    STRING          shift and go to state 70
    BOOLEAN         shift and go to state 71

    type                           shift and go to state 129

state 119

    (17) function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE . statement_list RBRACE
    (18) function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE . RBRACE
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . variable_declaration
    (6) statement -> . function_declaration
    (7) statement -> . function_calling
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . assignment
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (39) variable_declaration -> . VAL ID COLONS type EQUAL expression
    (40) variable_declaration -> . VAR ID COLONS type EQUAL expression
    (41) variable_declaration -> . VAL ID EQUAL expression
    (42) variable_declaration -> . VAR ID EQUAL expression
    (16) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN COLONS type LBRACE statement_list RBRACE
    (17) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE
    (18) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE
    (19) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (20) function_calling -> . VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (21) function_calling -> . VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (22) function_calling -> . VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (23) function_calling -> . VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (24) function_calling -> . ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (31) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE statement_list RBRACE
    (34) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE RBRACE
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (38) while_statement -> . WHILE LPAREN expression RPAREN LBRACE RBRACE
    (15) assignment -> . ID EQUAL expression
    (14) return_statement -> . RETURN expression
    (61) print_statement -> . PRINT LPAREN expression RPAREN

    RBRACE          shift and go to state 131
    VAL             shift and go to state 12
    VAR             shift and go to state 14
    FUN             shift and go to state 15
    ID              shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    RETURN          shift and go to state 18
    PRINT           shift and go to state 19

    statement_list                 shift and go to state 130
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5
    function_calling               shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    assignment                     shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11

state 120

    (28) parameter_list_declaration -> parameter_list_declaration COMMA parameter_declaration .

    RPAREN          reduce using rule 28 (parameter_list_declaration -> parameter_list_declaration COMMA parameter_declaration .)
    COMMA           reduce using rule 28 (parameter_list_declaration -> parameter_list_declaration COMMA parameter_declaration .)


state 121

    (31) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (32) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (34) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE ELSE LBRACE RBRACE
    (4) statement_list -> statement_list . statement
    (5) statement -> . variable_declaration
    (6) statement -> . function_declaration
    (7) statement -> . function_calling
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . assignment
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (39) variable_declaration -> . VAL ID COLONS type EQUAL expression
    (40) variable_declaration -> . VAR ID COLONS type EQUAL expression
    (41) variable_declaration -> . VAL ID EQUAL expression
    (42) variable_declaration -> . VAR ID EQUAL expression
    (16) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN COLONS type LBRACE statement_list RBRACE
    (17) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE
    (18) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE
    (19) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (20) function_calling -> . VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (21) function_calling -> . VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (22) function_calling -> . VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (23) function_calling -> . VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (24) function_calling -> . ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (31) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE statement_list RBRACE
    (34) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE RBRACE
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (38) while_statement -> . WHILE LPAREN expression RPAREN LBRACE RBRACE
    (15) assignment -> . ID EQUAL expression
    (14) return_statement -> . RETURN expression
    (61) print_statement -> . PRINT LPAREN expression RPAREN

    RBRACE          shift and go to state 132
    VAL             shift and go to state 12
    VAR             shift and go to state 14
    FUN             shift and go to state 15
    ID              shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    RETURN          shift and go to state 18
    PRINT           shift and go to state 19

    statement                      shift and go to state 20
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5
    function_calling               shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    assignment                     shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11

state 122

    (33) if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE . ELSE LBRACE statement_list RBRACE
    (35) if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE . ELSE LBRACE RBRACE
    (36) if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE .

    ELSE            shift and go to state 133
    VAL             reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE .)
    VAR             reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE .)
    FUN             reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE .)
    ID              reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE .)
    IF              reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE .)
    RETURN          reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE .)
    PRINT           reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE .)
    $end            reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE .)
    RBRACE          reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE .)


state 123

    (37) while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (4) statement_list -> statement_list . statement
    (5) statement -> . variable_declaration
    (6) statement -> . function_declaration
    (7) statement -> . function_calling
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . assignment
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (39) variable_declaration -> . VAL ID COLONS type EQUAL expression
    (40) variable_declaration -> . VAR ID COLONS type EQUAL expression
    (41) variable_declaration -> . VAL ID EQUAL expression
    (42) variable_declaration -> . VAR ID EQUAL expression
    (16) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN COLONS type LBRACE statement_list RBRACE
    (17) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE
    (18) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE
    (19) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (20) function_calling -> . VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (21) function_calling -> . VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (22) function_calling -> . VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (23) function_calling -> . VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (24) function_calling -> . ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (31) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE statement_list RBRACE
    (34) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE RBRACE
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (38) while_statement -> . WHILE LPAREN expression RPAREN LBRACE RBRACE
    (15) assignment -> . ID EQUAL expression
    (14) return_statement -> . RETURN expression
    (61) print_statement -> . PRINT LPAREN expression RPAREN

    RBRACE          shift and go to state 134
    VAL             shift and go to state 12
    VAR             shift and go to state 14
    FUN             shift and go to state 15
    ID              shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    RETURN          shift and go to state 18
    PRINT           shift and go to state 19

    statement                      shift and go to state 20
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5
    function_calling               shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    assignment                     shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11

state 124

    (38) while_statement -> WHILE LPAREN expression RPAREN LBRACE RBRACE .

    VAL             reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN LBRACE RBRACE .)
    VAR             reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN LBRACE RBRACE .)
    FUN             reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN LBRACE RBRACE .)
    ID              reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN LBRACE RBRACE .)
    IF              reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN LBRACE RBRACE .)
    RETURN          reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN LBRACE RBRACE .)
    PRINT           reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN LBRACE RBRACE .)
    $end            reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN LBRACE RBRACE .)
    RBRACE          reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN LBRACE RBRACE .)


state 125

    (20) function_calling -> VAL ID COLONS type EQUAL ID LPAREN . parameter_list_calling RPAREN
    (25) parameter_list_calling -> . parameter_calling
    (26) parameter_list_calling -> . parameter_list_calling COMMA parameter_calling
    (29) parameter_calling -> . term
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    parameter_list_calling         shift and go to state 135
    parameter_calling              shift and go to state 43
    term                           shift and go to state 44
    Literal                        shift and go to state 33

state 126

    (22) function_calling -> VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN .

    VAL             reduce using rule 22 (function_calling -> VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    VAR             reduce using rule 22 (function_calling -> VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    FUN             reduce using rule 22 (function_calling -> VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    ID              reduce using rule 22 (function_calling -> VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    IF              reduce using rule 22 (function_calling -> VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    WHILE           reduce using rule 22 (function_calling -> VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    RETURN          reduce using rule 22 (function_calling -> VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    PRINT           reduce using rule 22 (function_calling -> VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    $end            reduce using rule 22 (function_calling -> VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    RBRACE          reduce using rule 22 (function_calling -> VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN .)


state 127

    (21) function_calling -> VAR ID COLONS type EQUAL ID LPAREN . parameter_list_calling RPAREN
    (25) parameter_list_calling -> . parameter_calling
    (26) parameter_list_calling -> . parameter_list_calling COMMA parameter_calling
    (29) parameter_calling -> . term
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    parameter_list_calling         shift and go to state 136
    parameter_calling              shift and go to state 43
    term                           shift and go to state 44
    Literal                        shift and go to state 33

state 128

    (23) function_calling -> VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN .

    VAL             reduce using rule 23 (function_calling -> VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    VAR             reduce using rule 23 (function_calling -> VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    FUN             reduce using rule 23 (function_calling -> VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    ID              reduce using rule 23 (function_calling -> VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    IF              reduce using rule 23 (function_calling -> VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    WHILE           reduce using rule 23 (function_calling -> VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    RETURN          reduce using rule 23 (function_calling -> VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    PRINT           reduce using rule 23 (function_calling -> VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    $end            reduce using rule 23 (function_calling -> VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN .)
    RBRACE          reduce using rule 23 (function_calling -> VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN .)


state 129

    (16) function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 137


state 130

    (17) function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list . RBRACE
    (4) statement_list -> statement_list . statement
    (5) statement -> . variable_declaration
    (6) statement -> . function_declaration
    (7) statement -> . function_calling
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . assignment
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (39) variable_declaration -> . VAL ID COLONS type EQUAL expression
    (40) variable_declaration -> . VAR ID COLONS type EQUAL expression
    (41) variable_declaration -> . VAL ID EQUAL expression
    (42) variable_declaration -> . VAR ID EQUAL expression
    (16) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN COLONS type LBRACE statement_list RBRACE
    (17) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE
    (18) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE
    (19) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (20) function_calling -> . VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (21) function_calling -> . VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (22) function_calling -> . VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (23) function_calling -> . VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (24) function_calling -> . ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (31) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE statement_list RBRACE
    (34) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE RBRACE
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (38) while_statement -> . WHILE LPAREN expression RPAREN LBRACE RBRACE
    (15) assignment -> . ID EQUAL expression
    (14) return_statement -> . RETURN expression
    (61) print_statement -> . PRINT LPAREN expression RPAREN

    RBRACE          shift and go to state 138
    VAL             shift and go to state 12
    VAR             shift and go to state 14
    FUN             shift and go to state 15
    ID              shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    RETURN          shift and go to state 18
    PRINT           shift and go to state 19

    statement                      shift and go to state 20
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5
    function_calling               shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    assignment                     shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11

state 131

    (18) function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE .

    VAL             reduce using rule 18 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE .)
    VAR             reduce using rule 18 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE .)
    FUN             reduce using rule 18 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE .)
    ID              reduce using rule 18 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE .)
    IF              reduce using rule 18 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 18 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE .)
    RETURN          reduce using rule 18 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE .)
    PRINT           reduce using rule 18 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE .)
    $end            reduce using rule 18 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE .)
    RBRACE          reduce using rule 18 (function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE .)


state 132

    (31) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .
    (32) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE
    (34) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE . ELSE LBRACE RBRACE

    VAL             reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FUN             reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 31 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 139


state 133

    (33) if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE ELSE . LBRACE statement_list RBRACE
    (35) if_statement -> IF LPAREN expression RPAREN LBRACE RBRACE ELSE . LBRACE RBRACE

    LBRACE          shift and go to state 140


state 134

    (37) while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .

    VAL             reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FUN             reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)


state 135

    (20) function_calling -> VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling . RPAREN
    (26) parameter_list_calling -> parameter_list_calling . COMMA parameter_calling

    RPAREN          shift and go to state 141
    COMMA           shift and go to state 75


state 136

    (21) function_calling -> VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling . RPAREN
    (26) parameter_list_calling -> parameter_list_calling . COMMA parameter_calling

    RPAREN          shift and go to state 142
    COMMA           shift and go to state 75


state 137

    (16) function_declaration -> FUN ID LPAREN parameter_list_declaration RPAREN COLONS type LBRACE . statement_list RBRACE
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . variable_declaration
    (6) statement -> . function_declaration
    (7) statement -> . function_calling
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . assignment
    (11) statement -> . return_statement
    (12) statement -> . print_statement
    (39) variable_declaration -> . VAL ID COLONS type EQUAL expression
    (40) variable_declaration -> . VAR ID COLONS type EQUAL expression
    (41) variable_declaration -> . VAL ID EQUAL expression
    (42) variable_declaration -> . VAR ID EQUAL expression
    (16) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN COLONS type LBRACE statement_list RBRACE
    (17) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE statement_list RBRACE
    (18) function_declaration -> . FUN ID LPAREN parameter_list_declaration RPAREN LBRACE RBRACE
    (19) function_calling -> . ID LPAREN parameter_list_calling RPAREN
    (20) function_calling -> . VAL ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (21) function_calling -> . VAR ID COLONS type EQUAL ID LPAREN parameter_list_calling RPAREN
    (22) function_calling -> . VAL ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (23) function_calling -> . VAR ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (24) function_calling -> . ID EQUAL ID LPAREN parameter_list_calling RPAREN
    (31) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (32) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE statement_list RBRACE
    (34) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE RBRACE
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE ELSE LBRACE RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
